ISO3,name,isInboundRestricted,isInboundLandRestricted,isInboundCompletelyRestricted,inboundRestrictedCountryNamesRaw
AFG,Afghanistan,FALSE,FALSE,FALSE,
ALB,Albania,TRUE,TRUE,TRUE,
DZA,Algeria,TRUE,FALSE,FALSE,"Europe,Morocco,Spain,France,China"
AND,Andorra,FALSE,FALSE,FALSE,
AGO,Angola,TRUE,TRUE,TRUE,
ATA,Antarctica,FALSE,FALSE,FALSE,
ATG,Antigua and Barbuda,TRUE,FALSE,FALSE,"China, Italy, Iran, Japan, South Korea, Singapore"
ARG,Argentina,TRUE,TRUE,TRUE,
ARM,Armenia,TRUE,FALSE,FALSE,"Austria, Belgium, China, Denmark, France, Germany, Iran, Italy, Japan, South Korea, Netherlands, Norway, Spain, Sweden, Switzerland, United Kingdom"
AUS,Australia,TRUE,FALSE,TRUE,
AUT,Austria,TRUE,TRUE,FALSE,NotEurope
AZE,Azerbaijan,TRUE,TRUE,TRUE,
BHS,Bahamas,TRUE,TRUE,TRUE,
BHR,Bahrain,TRUE,FALSE,FALSE,"Austria, Belgium, China, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Iran, Iraq, South Korea, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom, United States"
BGD,Bangladesh,TRUE,FALSE,FALSE,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Iran, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland"
BRB,Barbados,FALSE,FALSE,FALSE,
BLR,Belarus,FALSE,FALSE,FALSE,
BEL,Belgium,TRUE,TRUE,FALSE,NotEurope
BLZ,Belize,TRUE,TRUE,FALSE,"Europe, China, Hong Kong, Iran, Japan, South Korea"
BEN,Benin,FALSE,FALSE,FALSE,
BTN,Bhutan,FALSE,FALSE,FALSE,
